year,district,hh_total,hh_1person,hh_2persons,hh_3persons,hh_4persons,hh_5persons,hh_6plus,hh_mean_size,pct_1person,pct_small_hh
2012,1 - Centre,7184,4089,1895,644,407,112,37,1.7063,0.5692,0.833
2012,10 - Vallon/Béthusy,3313,1797,849,364,213,72,18,1.7884,0.5424,0.7987
2012,1001 - Le Vallon,694,391,164,90,30,12,7,1.755,0.5634,0.7997
2012,1002 - Hôpitaux,60,29,16,5,7,2,1,2.0167,0.4833,0.75
2012,1003 - Victor-Ruffy,1270,638,347,138,102,38,7,1.8843,0.5024,0.7756
2012,1004 - Béthusy,1289,739,322,131,74,20,3,1.7013,0.5733,0.8231
2012,101 - Rue Centrale,1360,827,364,93,57,15,4,1.5919,0.6081,0.8757
2012,102 - Chauderon,1244,732,340,101,56,9,6,1.6286,0.5884,0.8617
2012,103 - Flon,33,24,6,3,0,0,0,1.3636,0.7273,0.9091
2012,104 - Montbenon,93,50,28,10,4,1,0,1.6882,0.5376,0.8387
2012,105 - Gare/Petit-Chêne,707,368,196,79,45,12,7,1.819,0.5205,0.7977
2012,106 - Georgette,739,352,220,89,58,17,3,1.8904,0.4763,0.774
2012,107 - Avant-Poste,888,483,234,81,71,14,5,1.7827,0.5439,0.8074
2012,108 - Marterey,1049,641,248,85,43,26,6,1.6549,0.6111,0.8475
2012,109 - Cité,416,237,102,36,29,10,2,1.7524,0.5697,0.8149
2012,11 - Chailly/Rovéréaz,4327,1986,1190,522,425,150,54,2.0245,0.459,0.734
2012,110 - Riponne/Tunnel,655,375,157,67,44,8,4,1.7313,0.5725,0.8122
2012,1101 - Chailly,2398,1241,650,276,165,46,20,1.8344,0.5175,0.7886
2012,1102 - Plaisante,655,245,212,90,76,26,6,2.1603,0.374,0.6977
2012,1103 - Bois de Rovéréaz,25,3,9,3,5,3,2,3.16,0.12,0.48
2012,1104 - Craivavers,292,61,90,44,57,30,10,2.8116,0.2089,0.5171
2012,1105 - Devin,957,436,229,109,122,45,16,2.1379,0.4556,0.6949
2012,12 - Sallaz/Vennes/Séchaud,5653,2270,1424,815,730,291,123,2.2641,0.4016,0.6535
2012,1201 - La Sallaz,1604,773,421,188,158,51,13,1.9682,0.4819,0.7444
2012,1202 - Vennes,614,254,148,72,85,44,11,2.285,0.4137,0.6547
2012,1203 - Rte de Berne,522,228,126,71,67,24,6,2.1513,0.4368,0.6782
2012,1204 - Valmont,526,269,127,67,37,16,10,1.943,0.5114,0.7529
2012,1205 - Grangette,662,193,164,108,123,47,27,2.6601,0.2915,0.5393
2012,1206 - Praz-Séchaud,702,159,160,148,138,61,36,2.8946,0.2265,0.4544
2012,1207 - Ch. des Roches,124,23,36,30,19,10,6,2.8468,0.1855,0.4758
2012,1208 - Grand-Vennes,899,371,242,131,103,38,14,2.1669,0.4127,0.6819
2012,13 - Sauvabelin,295,86,69,50,61,21,8,2.6407,0.2915,0.5254
2012,1301 - Sauvabelin,26,12,5,3,3,2,1,2.3077,0.4615,0.6538
2012,1302 - Pré-Fleuri,269,74,64,47,58,19,7,2.6729,0.2751,0.513
2012,14 - Borde/Bellevaux,4896,2212,1354,634,476,165,55,2.0294,0.4518,0.7283
2012,1401 - Borde,1063,459,243,156,122,61,22,2.2201,0.4318,0.6604
2012,1402 - Rouvraie,999,450,339,118,71,16,5,1.8829,0.4505,0.7898
2012,1403 - Bellevaux,2473,1139,650,326,254,80,24,2.0222,0.4606,0.7234
2012,1404 - Rte du Signal,361,164,122,34,29,8,4,1.9224,0.4543,0.7922
2012,15 - Vinet/Pontaise,4128,2342,1019,411,247,78,31,1.7461,0.5673,0.8142
2012,1501 - Pré-du-Marché,1144,700,259,106,60,16,3,1.6407,0.6119,0.8383
2012,1502 - Valentin,1570,913,384,147,90,25,11,1.7096,0.5815,0.8261
2012,1503 - Pontaise,1414,729,376,158,97,37,17,1.872,0.5156,0.7815
2012,16 - Bossons/Blécherette,3294,1324,913,485,389,134,49,2.1779,0.4019,0.6791
2012,1601 - Stade,1,0,0,0,1,0,0,4.0,0.0,0.0
2012,1602 - Ancien-Stand,325,73,84,59,71,29,9,2.8,0.2246,0.4831
2012,1603 - Bois-Mermet,27,10,4,7,4,2,0,2.4074,0.3704,0.5185
2012,1604 - Bois-Gentil,1846,776,494,254,231,64,27,2.1446,0.4204,0.688
2012,1605 - Bossons,1091,465,329,164,82,38,13,2.0385,0.4262,0.7278
2012,1606 - Blécherette,4,0,2,1,0,1,0,3.0,0.0,0.5
2012,17 - Beaulieu/Grey/Boisy,2969,1227,998,368,300,66,10,1.9963,0.4133,0.7494
